#-------------------------------------------------------------
# Syntax Coloring Map
# Words separated by TAB, not SPACE
#-------------------------------------------------------------


#-------------------------------------------------------------
# KEYWORD1 - Classes
#-------------------------------------------------------------

iBusDecode	KEYWORD1


#-------------------------------------------------------------
# KEYWORD2 - Methods, functions, members
#-------------------------------------------------------------
begin	KEYWORD2
shutdown	KEYWORD2
getState	KEYWORD2
getChanCount	KEYWORD2
GetiBus_Frame	KEYWORD2
NewFrame	KEYWORD2
update	KEYWORD2


#-------------------------------------------------------------
# LITERAL1 - Constants & Defines
#-------------------------------------------------------------

UBBR_iBus	LITERAL1
iBus_CHANNELS	LITERAL1
iBus_STARTBYTE	LITERAL1
iBus_CMDBYTE	LITERAL1
iBus_FRAME_BYTES	LITERAL1
iBus_ACQUISITION_COUNT	LITERAL1
DISCARD_FRAMES	LITERAL1

